   1                             		.file	"arm_nntables.c"
 1338 0116 00 80                   		.short	-32768
 1339 0118 00 80                   		.short	-32768
 1340 011a 00 80                   		.short	-32768
 1341 011c 00 80                   		.short	-32768
 1342 011e 00 80                   		.short	-32768
 1343 0120 00 80                   		.short	-32768
 1344 0122 00 80                   		.short	-32768
 1345 0124 00 80                   		.short	-32768
 1346 0126 00 80                   		.short	-32768
 1347 0128 00 80                   		.short	-32768
 1348 012a 00 80                   		.short	-32768
 1349 012c 00 80                   		.short	-32768
 1350 012e 00 80                   		.short	-32768
 1351 0130 00 80                   		.short	-32768
 1352 0132 00 80                   		.short	-32768
 1353 0134 00 80                   		.short	-32768
 1354 0136 00 80                   		.short	-32768
 1355 0138 00 80                   		.short	-32768
 1356 013a 00 80                   		.short	-32768
 1357 013c 00 80                   		.short	-32768
 1358 013e 00 80                   		.short	-32768
 1359 0140 00 80                   		.short	-32768
 1360 0142 00 80                   		.short	-32768
 1361 0144 01 80                   		.short	-32767
 1362 0146 01 80                   		.short	-32767
 1363 0148 01 80                   		.short	-32767
 1364 014a 01 80                   		.short	-32767
 1365 014c 01 80                   		.short	-32767
 1366 014e 01 80                   		.short	-32767
 1367 0150 01 80                   		.short	-32767
 1368 0152 01 80                   		.short	-32767
 1369 0154 01 80                   		.short	-32767
 1370 0156 02 80                   		.short	-32766
 1371 0158 02 80                   		.short	-32766
 1372 015a 02 80                   		.short	-32766
 1373 015c 02 80                   		.short	-32766
 1374 015e 03 80                   		.short	-32765
 1375 0160 03 80                   		.short	-32765
 1376 0162 03 80                   		.short	-32765
 1377 0164 04 80                   		.short	-32764
 1378 0166 04 80                   		.short	-32764
 1379 0168 05 80                   		.short	-32763
 1380 016a 06 80                   		.short	-32762
 1381 016c 06 80                   		.short	-32762
 1382 016e 07 80                   		.short	-32761
 1383 0170 08 80                   		.short	-32760
 1384 0172 09 80                   		.short	-32759
 1385 0174 0A 80                   		.short	-32758
 1386 0176 0C 80                   		.short	-32756
 1387 0178 0D 80                   		.short	-32755
 1388 017a 0F 80                   		.short	-32753
 1389 017c 11 80                   		.short	-32751
 1390 017e 13 80                   		.short	-32749
 1391 0180 16 80                   		.short	-32746
 1392 0182 19 80                   		.short	-32743
 1393 0184 1C 80                   		.short	-32740
 1394 0186 20 80                   		.short	-32736
 1395 0188 24 80                   		.short	-32732
 1396 018a 29 80                   		.short	-32727
 1397 018c 2F 80                   		.short	-32721
 1398 018e 35 80                   		.short	-32715
 1399 0190 3C 80                   		.short	-32708
 1400 0192 44 80                   		.short	-32700
 1401 0194 4D 80                   		.short	-32691
 1402 0196 57 80                   		.short	-32681
 1403 0198 62 80                   		.short	-32670
 1404 019a 6F 80                   		.short	-32657
 1405 019c 7E 80                   		.short	-32642
 1406 019e 8F 80                   		.short	-32625
 1407 01a0 A2 80                   		.short	-32606
 1408 01a2 B8 80                   		.short	-32584
 1409 01a4 D0 80                   		.short	-32560
 1410 01a6 EC 80                   		.short	-32532
 1411 01a8 0B 81                   		.short	-32501
 1412 01aa 2E 81                   		.short	-32466
 1413 01ac 56 81                   		.short	-32426
 1414 01ae 83 81                   		.short	-32381
 1415 01b0 B7 81                   		.short	-32329
 1416 01b2 F1 81                   		.short	-32271
 1417 01b4 32 82                   		.short	-32206
 1418 01b6 7C 82                   		.short	-32132
 1419 01b8 D0 82                   		.short	-32048
 1420 01ba 2F 83                   		.short	-31953
 1421 01bc 9A 83                   		.short	-31846
 1422 01be 12 84                   		.short	-31726
 1423 01c0 9B 84                   		.short	-31589
 1424 01c2 35 85                   		.short	-31435
 1425 01c4 E2 85                   		.short	-31262
 1426 01c6 A5 86                   		.short	-31067
 1427 01c8 81 87                   		.short	-30847
 1428 01ca 78 88                   		.short	-30600
 1429 01cc 8E 89                   		.short	-30322
 1430 01ce C6 8A                   		.short	-30010
 1431 01d0 24 8C                   		.short	-29660
 1432 01d2 AC 8D                   		.short	-29268
 1433 01d4 62 8F                   		.short	-28830
 1434 01d6 4B 91                   		.short	-28341
 1435 01d8 6B 93                   		.short	-27797
 1436 01da C9 95                   		.short	-27191
 1437 01dc 69 98                   		.short	-26519
 1438 01de 50 9B                   		.short	-25776
 1439 01e0 84 9E                   		.short	-24956
 1440 01e2 0A A2                   		.short	-24054
 1441 01e4 E6 A5                   		.short	-23066
 1442 01e6 1E AA                   		.short	-21986
 1443 01e8 B3 AE                   		.short	-20813
 1444 01ea AA B3                   		.short	-19542
 1445 01ec 03 B9                   		.short	-18173
 1446 01ee BE BE                   		.short	-16706
 1447 01f0 D9 C4                   		.short	-15143
 1448 01f2 52 CB                   		.short	-13486
 1449 01f4 21 D2                   		.short	-11743
 1450 01f6 41 D9                   		.short	-9919
 1451 01f8 A7 E0                   		.short	-8025
 1452 01fa 47 E8                   		.short	-6073
 1453 01fc 15 F0                   		.short	-4075
 1454 01fe 03 F8                   		.short	-2045
 1455                             		.section	.rodata.tanhTable_q7,"a"
 1456                             		.balign 4
 1459                             	_tanhTable_q7:
 1460 0000 00                      		.byte	0
 1461 0001 08                      		.byte	8
 1462 0002 10                      		.byte	16
 1463 0003 18                      		.byte	24
 1464 0004 1F                      		.byte	31
 1465 0005 27                      		.byte	39
 1466 0006 2E                      		.byte	46
 1467 0007 35                      		.byte	53
 1468 0008 3B                      		.byte	59
 1469 0009 41                      		.byte	0x41
 1470 000a 47                      		.byte	0x47
 1471 000b 4C                      		.byte	0x4c
 1472 000c 51                      		.byte	0x51
 1473 000d 56                      		.byte	0x56
 1474 000e 5A                      		.byte	0x5a
 1475 000f 5E                      		.byte	0x5e
 1476 0010 61                      		.byte	0x61
 1477 0011 65                      		.byte	0x65
 1478 0012 68                      		.byte	0x68
 1479 0013 6A                      		.byte	0x6a
 1480 0014 6D                      		.byte	0x6d
 1481 0015 6F                      		.byte	0x6f
 1482 0016 71                      		.byte	0x71
 1483 0017 72                      		.byte	0x72
 1484 0018 74                      		.byte	0x74
 1485 0019 75                      		.byte	0x75
 1486 001a 76                      		.byte	0x76
 1487 001b 78                      		.byte	0x78
 1488 001c 78                      		.byte	0x78
 1489 001d 79                      		.byte	0x79
 1490 001e 7A                      		.byte	0x7a
 1491 001f 7B                      		.byte	0x7b
 1492 0020 7B                      		.byte	0x7b
 1493 0021 7C                      		.byte	0x7c
 1494 0022 7C                      		.byte	0x7c
 1495 0023 7D                      		.byte	0x7d
 1496 0024 7D                      		.byte	0x7d
 1497 0025 7E                      		.byte	0x7e
 1498 0026 7E                      		.byte	0x7e
 1499 0027 7E                      		.byte	0x7e
 1500 0028 7E                      		.byte	0x7e
 1501 0029 7E                      		.byte	0x7e
 1502 002a 7F                      		.byte	0x7f
 1503 002b 7F                      		.byte	0x7f
 1504 002c 7F                      		.byte	0x7f
 1505 002d 7F                      		.byte	0x7f
 1506 002e 7F                      		.byte	0x7f
 1507 002f 7F                      		.byte	0x7f
 1508 0030 7F                      		.byte	0x7f
 1509 0031 7F                      		.byte	0x7f
 1510 0032 7F                      		.byte	0x7f
 1511 0033 7F                      		.byte	0x7f
 1512 0034 7F                      		.byte	0x7f
 1513 0035 7F                      		.byte	0x7f
 1514 0036 7F                      		.byte	0x7f
 1515 0037 7F                      		.byte	0x7f
 1516 0038 7F                      		.byte	0x7f
 1517 0039 7F                      		.byte	0x7f
 1518 003a 7F                      		.byte	0x7f
 1519 003b 7F                      		.byte	0x7f
 1520 003c 7F                      		.byte	0x7f
 1521 003d 7F                      		.byte	0x7f
 1522 003e 7F                      		.byte	0x7f
 1523 003f 7F                      		.byte	0x7f
 1524 0040 7F                      		.byte	0x7f
 1525 0041 7F                      		.byte	0x7f
 1526 0042 7F                      		.byte	0x7f
 1527 0043 7F                      		.byte	0x7f
 1528 0044 7F                      		.byte	0x7f
 1529 0045 7F                      		.byte	0x7f
 1530 0046 7F                      		.byte	0x7f
 1531 0047 7F                      		.byte	0x7f
 1532 0048 7F                      		.byte	0x7f
 1533 0049 7F                      		.byte	0x7f
 1534 004a 7F                      		.byte	0x7f
 1535 004b 7F                      		.byte	0x7f
 1536 004c 7F                      		.byte	0x7f
 1537 004d 7F                      		.byte	0x7f
 1538 004e 7F                      		.byte	0x7f
 1539 004f 7F                      		.byte	0x7f
 1540 0050 7F                      		.byte	0x7f
 1541 0051 7F                      		.byte	0x7f
 1542 0052 7F                      		.byte	0x7f
 1543 0053 7F                      		.byte	0x7f
 1544 0054 7F                      		.byte	0x7f
 1545 0055 7F                      		.byte	0x7f
 1546 0056 7F                      		.byte	0x7f
 1547 0057 7F                      		.byte	0x7f
 1548 0058 7F                      		.byte	0x7f
 1549 0059 7F                      		.byte	0x7f
 1550 005a 7F                      		.byte	0x7f
 1551 005b 7F                      		.byte	0x7f
 1552 005c 7F                      		.byte	0x7f
 1553 005d 7F                      		.byte	0x7f
 1554 005e 7F                      		.byte	0x7f
 1555 005f 7F                      		.byte	0x7f
 1556 0060 7F                      		.byte	0x7f
 1557 0061 7F                      		.byte	0x7f
 1558 0062 7F                      		.byte	0x7f
 1559 0063 7F                      		.byte	0x7f
 1560 0064 7F                      		.byte	0x7f
 1561 0065 7F                      		.byte	0x7f
 1562 0066 7F                      		.byte	0x7f
 1563 0067 7F                      		.byte	0x7f
 1564 0068 7F                      		.byte	0x7f
 1565 0069 7F                      		.byte	0x7f
 1566 006a 7F                      		.byte	0x7f
 1567 006b 7F                      		.byte	0x7f
 1568 006c 7F                      		.byte	0x7f
 1569 006d 7F                      		.byte	0x7f
 1570 006e 7F                      		.byte	0x7f
 1571 006f 7F                      		.byte	0x7f
 1572 0070 7F                      		.byte	0x7f
 1573 0071 7F                      		.byte	0x7f
 1574 0072 7F                      		.byte	0x7f
 1575 0073 7F                      		.byte	0x7f
 1576 0074 7F                      		.byte	0x7f
 1577 0075 7F                      		.byte	0x7f
 1578 0076 7F                      		.byte	0x7f
 1579 0077 7F                      		.byte	0x7f
 1580 0078 7F                      		.byte	0x7f
 1581 0079 7F                      		.byte	0x7f
 1582 007a 7F                      		.byte	0x7f
 1583 007b 7F                      		.byte	0x7f
 1584 007c 7F                      		.byte	0x7f
 1585 007d 7F                      		.byte	0x7f
 1586 007e 7F                      		.byte	0x7f
 1587 007f 7F                      		.byte	0x7f
 1588 0080 80                      		.byte	-128
 1589 0081 80                      		.byte	-128
 1590 0082 80                      		.byte	-128
 1591 0083 80                      		.byte	-128
 1592 0084 80                      		.byte	-128
 1593 0085 80                      		.byte	-128
 1594 0086 80                      		.byte	-128
 1595 0087 80                      		.byte	-128
 1596 0088 80                      		.byte	-128
 1597 0089 80                      		.byte	-128
 1598 008a 80                      		.byte	-128
 1599 008b 80                      		.byte	-128
 1600 008c 80                      		.byte	-128
 1601 008d 80                      		.byte	-128
 1602 008e 80                      		.byte	-128
 1603 008f 80                      		.byte	-128
 1604 0090 80                      		.byte	-128
 1605 0091 80                      		.byte	-128
 1606 0092 80                      		.byte	-128
 1607 0093 80                      		.byte	-128
 1608 0094 80                      		.byte	-128
 1609 0095 80                      		.byte	-128
 1610 0096 80                      		.byte	-128
 1611 0097 80                      		.byte	-128
 1612 0098 80                      		.byte	-128
 1613 0099 80                      		.byte	-128
 1614 009a 80                      		.byte	-128
 1615 009b 80                      		.byte	-128
 1616 009c 80                      		.byte	-128
 1617 009d 80                      		.byte	-128
 1618 009e 80                      		.byte	-128
 1619 009f 80                      		.byte	-128
 1620 00a0 80                      		.byte	-128
 1621 00a1 80                      		.byte	-128
 1622 00a2 80                      		.byte	-128
 1623 00a3 80                      		.byte	-128
 1624 00a4 80                      		.byte	-128
 1625 00a5 80                      		.byte	-128
 1626 00a6 80                      		.byte	-128
 1627 00a7 80                      		.byte	-128
 1628 00a8 80                      		.byte	-128
 1629 00a9 80                      		.byte	-128
 1630 00aa 80                      		.byte	-128
 1631 00ab 80                      		.byte	-128
 1632 00ac 80                      		.byte	-128
 1633 00ad 80                      		.byte	-128
 1634 00ae 80                      		.byte	-128
 1635 00af 80                      		.byte	-128
 1636 00b0 80                      		.byte	-128
 1637 00b1 80                      		.byte	-128
 1638 00b2 80                      		.byte	-128
 1639 00b3 80                      		.byte	-128
 1640 00b4 80                      		.byte	-128
 1641 00b5 80                      		.byte	-128
 1642 00b6 80                      		.byte	-128
 1643 00b7 80                      		.byte	-128
 1644 00b8 80                      		.byte	-128
 1645 00b9 80                      		.byte	-128
 1646 00ba 80                      		.byte	-128
 1647 00bb 80                      		.byte	-128
 1648 00bc 80                      		.byte	-128
 1649 00bd 80                      		.byte	-128
 1650 00be 80                      		.byte	-128
 1651 00bf 80                      		.byte	-128
 1652 00c0 80                      		.byte	-128
 1653 00c1 80                      		.byte	-128
 1654 00c2 80                      		.byte	-128
 1655 00c3 80                      		.byte	-128
 1656 00c4 80                      		.byte	-128
 1657 00c5 80                      		.byte	-128
 1658 00c6 80                      		.byte	-128
 1659 00c7 80                      		.byte	-128
 1660 00c8 80                      		.byte	-128
 1661 00c9 80                      		.byte	-128
 1662 00ca 80                      		.byte	-128
 1663 00cb 80                      		.byte	-128
 1664 00cc 80                      		.byte	-128
 1665 00cd 80                      		.byte	-128
 1666 00ce 80                      		.byte	-128
 1667 00cf 81                      		.byte	-127
 1668 00d0 81                      		.byte	-127
 1669 00d1 81                      		.byte	-127
 1670 00d2 81                      		.byte	-127
 1671 00d3 81                      		.byte	-127
 1672 00d4 81                      		.byte	-127
 1673 00d5 81                      		.byte	-127
 1674 00d6 81                      		.byte	-127
 1675 00d7 82                      		.byte	-126
 1676 00d8 82                      		.byte	-126
 1677 00d9 82                      		.byte	-126
 1678 00da 82                      		.byte	-126
 1679 00db 82                      		.byte	-126
 1680 00dc 83                      		.byte	-125
 1681 00dd 83                      		.byte	-125
 1682 00de 84                      		.byte	-124
 1683 00df 84                      		.byte	-124
 1684 00e0 85                      		.byte	-123
 1685 00e1 85                      		.byte	-123
 1686 00e2 86                      		.byte	-122
 1687 00e3 87                      		.byte	-121
 1688 00e4 88                      		.byte	-120
 1689 00e5 88                      		.byte	-120
 1690 00e6 8A                      		.byte	-118
 1691 00e7 8B                      		.byte	-117
 1692 00e8 8C                      		.byte	-116
 1693 00e9 8E                      		.byte	-114
 1694 00ea 8F                      		.byte	-113
 1695 00eb 91                      		.byte	-111
 1696 00ec 93                      		.byte	-109
 1697 00ed 96                      		.byte	-106
 1698 00ee 98                      		.byte	-104
 1699 00ef 9B                      		.byte	-101
 1700 00f0 9F                      		.byte	-97
 1701 00f1 A2                      		.byte	-94
 1702 00f2 A6                      		.byte	-90
 1703 00f3 AA                      		.byte	-86
 1704 00f4 AF                      		.byte	-81
 1705 00f5 B4                      		.byte	-76
 1706 00f6 B9                      		.byte	-71
 1707 00f7 BF                      		.byte	-65
 1708 00f8 C5                      		.byte	-59
 1709 00f9 CB                      		.byte	-53
 1710 00fa D2                      		.byte	-46
 1711 00fb D9                      		.byte	-39
 1712 00fc E1                      		.byte	-31
 1713 00fd E8                      		.byte	-24
 1714 00fe F0                      		.byte	-16
 1715 00ff F8                      		.byte	-8
 1716                             		.section P,"ax"
 1717                             	.Letext0:
 1718                             		.file 1 "c:\\gcc for renesas rx 8.3.0.202004-gnurx-elf\\rx-elf\\rx-elf\\rx-elf\\include\\machine\\
 1719                             		.file 2 "c:\\gcc for renesas rx 8.3.0.202004-gnurx-elf\\rx-elf\\rx-elf\\rx-elf\\include\\sys\\_std
 1720                             		.file 3 "c:\\gcc for renesas rx 8.3.0.202004-gnurx-elf\\rx-elf\\rx-elf\\rx-elf\\include\\sys\\lock
 1721                             		.file 4 "c:\\gcc for renesas rx 8.3.0.202004-gnurx-elf\\rx-elf\\rx-elf\\rx-elf\\include\\sys\\_typ
 1722                             		.file 5 "c:\\gcc for renesas rx 8.3.0.202004-gnurx-elf\\rx-elf\\rx-elf\\lib\\gcc\\rx-elf\\8.3.0.20
 1723                             		.file 6 "c:\\gcc for renesas rx 8.3.0.202004-gnurx-elf\\rx-elf\\rx-elf\\rx-elf\\include\\sys\\reen
 1724                             		.file 7 "c:\\gcc for renesas rx 8.3.0.202004-gnurx-elf\\rx-elf\\rx-elf\\rx-elf\\include\\math.h"
 1725                             		.file 8 "C:\\Users\\a5116938\\Desktop\\e2_studio_workspace\\EEMBC_final\\RX65N_Cloud_Kit\\src\\CMS
 1726                             		.file 9 "C:\\Users\\a5116938\\Desktop\\e2_studio_workspace\\EEMBC_final\\RX65N_Cloud_Kit\\src\\CMS
 1727                             		.file 10 "../src/CMSIS/NN/Source/NNSupportFunctions/arm_nntables.c"
